name,location,address,lon,lat,tags
정진원의커피볶는집,고운동,세종특별자치시 세종특별자치시 만남로 146,127.240106339778,36.5123252417548,#카페 #세종
프리퀀트,어진동,세종특별자치시 세종특별자치시 절재로 172,127.260175571403,36.5081378504265,#카페 #세종
빽다방세종,보람동,세종특별자치시 세종특별자치시 한누리대로 2143,127.288451387653,36.4780553271129,#카페 #세종
파스쿠찌세종베스트웨스턴호텔점,어진동,세종특별자치시 세종특별자치시 도움1로 7,127.258407986548,36.5002655980011,#카페 #세종
대중양품,대평동,세종특별자치시 세종특별자치시 한누리대로 2257,127.277998615873,36.4726101009768,#카페 #세종
제이더블유커피랩,조치원읍,세종특별자치시 세종특별자치시 조치원읍 새내16길 8,127.298072899937,36.6038770713405,#카페 #세종
프롬더희,집현동,세종특별자치시 세종특별자치시 집현중앙7로 6,127.330439320669,36.4986099472331,#카페 #세종
로프티커피,어진동,세종특별자치시 세종특별자치시 도움8로 81,127.270645302959,36.5046090669854,#카페 #세종
카페브릭,금남면,세종특별자치시 세종특별자치시 금남면 발산1길 57,127.284186276088,36.4559691171787,#카페 #세종
투썸플레이스,다정동,세종특별자치시 세종특별자치시 다정중앙로 45,127.248600434433,36.4944379335418,#카페 #세종
카페;치유하다,아름동,세종특별자치시 세종특별자치시 보듬3로 95,127.24891138949,36.5113880172092,#카페 #세종
세종중문교회,소담동,세종특별자치시 세종특별자치시 금남구즉로 225,127.301777321065,36.4787072520475,#카페 #세종
아임일리터세종,종촌동,세종특별자치시 세종특별자치시 도움1로 108,127.24763333712,36.5026765107161,#카페 #세종
휴카페,나성동,세종특별자치시 세종특별자치시 나성로 96,127.26100060885,36.487878065118,#카페 #세종
버닝브라운{BURNINGBROWN],어진동,세종특별자치시 세종특별자치시 갈매로 353,127.262432847302,36.4956068486119,#카페 #세종
꾸덕커피,고운동,세종특별자치시 세종특별자치시 마음안1로 7,127.231918650183,36.5144591527877,#카페 #세종
글로벌팩토리,어진동,세종특별자치시 세종특별자치시 절재로 194,127.262453375785,36.5083040803035,#카페 #세종
카페시온,대평동,세종특별자치시 세종특별자치시 금남구즉로 19,127.283097531041,36.4694801028566,#카페 #세종
에이전트디저트랩,어진동,세종특별자치시 세종특별자치시 절재로 194,127.262453375785,36.5083040803035,#카페 #세종
예스플리즈,나성동,세종특별자치시 세종특별자치시 나성로 96,127.26100060885,36.487878065118,#카페 #세종
용팔이다방,전의면,세종특별자치시 세종특별자치시 전의면 만세길 20-16,127.205179525049,36.6784529035241,#카페 #세종
우리다방,조치원읍,세종특별자치시 세종특별자치시 조치원읍 조치원로 7-1,127.297717109698,36.6014538962509,#카페 #세종
빽다방세종,반곡동,세종특별자치시 세종특별자치시 한누리대로 1828,127.311741469661,36.4980564945331,#카페 #세종
순수,조치원읍,세종특별자치시 세종특별자치시 조치원읍 행복10길 11,127.291122631616,36.6043177873623,#카페 #세종
운주커피바,전의면,세종특별자치시 세종특별자치시 전의면 읍내길 23,127.203934115339,36.6813296455322,#카페 #세종
이디야커피다정동점,다정동,세종특별자치시 세종특별자치시 다정중앙로 51,127.248557576142,36.4949967399166,#카페 #세종
우디,어진동,세종특별자치시 세종특별자치시 가름로 232,127.264910667014,36.4956193959394,#카페 #세종
커피사피엔스세종정부,어진동,세종특별자치시 세종특별자치시 도움8로 11-11,127.262797201934,36.5076454807569,#카페 #세종
더연서,연서면,세종특별자치시 세종특별자치시 연서면 대첩로 242-3,127.270962055259,36.5922089452946,#카페 #세종
이브다방,조치원읍,세종특별자치시 세종특별자치시 조치원읍 조치원7길 6,127.300612846873,36.6017259805563,#카페 #세종
커피꼴랑,나성동,세종특별자치시 세종특별자치시 나성로 41,127.262882153392,36.48324198423,#카페 #세종
셀렉토커피세종예미지점,새롬동,세종특별자치시 세종특별자치시 새롬남로 102,127.256862375826,36.4851475258815,#카페 #세종
읍천리382세종,보람동,세종특별자치시 세종특별자치시 시청대로 163,127.289422449002,36.4811259246567,#카페 #세종
메가엠지씨커피세종,반곡동,세종특별자치시 세종특별자치시 한누리대로 1834,127.311104982692,36.4979860635314,#카페 #세종
무지개카페,조치원읍,세종특별자치시 세종특별자치시 조치원읍 죽림로 25,127.294328390929,36.5920273757147,#카페 #세종
풍류아리랑,금남면,세종특별자치시 세종특별자치시 금남면 용포로 53,127.280520786061,36.4634574257854,#카페 #세종
크로플덕오리아가씨,조치원읍,세종특별자치시 세종특별자치시 조치원읍 행복8길 2,127.291297020006,36.6031368689119,#카페 #세종
바리스타래빗,어진동,세종특별자치시 세종특별자치시 도움8로 11-11,127.262797201934,36.5076454807569,#카페 #세종
컴포즈커피세종,종촌동,세종특별자치시 세종특별자치시 도움1로 106,127.248124929699,36.5028196741882,#카페 #세종
언노크,새롬동,세종특별자치시 세종특별자치시 새롬로 26,127.256200337861,36.4874378897232,#카페 #세종
이디야커피세종명학,연동면,세종특별자치시 세종특별자치시 연동면 명학산단1로 18,127.336601659765,36.5401177486949,#카페 #세종
빽다방세종,조치원읍,세종특별자치시 세종특별자치시 조치원읍 섭골길 99,127.285431373568,36.6188669120071,#카페 #세종
크림당,나성동,세종특별자치시 세종특별자치시 나성로 41,127.262882153392,36.48324198423,#카페 #세종
키즈다쿵2,보람동,세종특별자치시 세종특별자치시 한누리대로 2165,127.286462382431,36.4773031452894,#카페 #세종
땅콩228,소정면,세종특별자치시 세종특별자치시 소정면 소정구길 228,127.158342097961,36.7244277892292,#카페 #세종
메가엠지씨커피세종고운남측점,고운동,세종특별자치시 세종특별자치시 고운서길 7,127.234748962734,36.5053068977474,#카페 #세종
페이버디저트&샌드위치,해밀동,세종특별자치시 세종특별자치시 해밀3로 85,127.267732795894,36.5307941250204,#카페 #세종
메가엠지씨커피세종봉암점,연서면,세종특별자치시 세종특별자치시 연서면 당산로 345,127.282442383297,36.5625076424962,#카페 #세종
카페네이비블루,장군면,세종특별자치시 세종특별자치시 장군면 당암길 42,127.233107709064,36.49774040675,#카페 #세종
스트릿1988세종나성점,나성동,세종특별자치시 세종특별자치시 한누리대로 205,127.25992382445,36.4829150363117,#카페 #세종
방그레커피,보람동,세종특별자치시 세종특별자치시 시청대로 123,127.285342946956,36.479369479645,#카페 #세종
빽다방세종고운하모니점,고운동,세종특별자치시 세종특별자치시 마음로 272-28,127.235505649137,36.5192642847768,#카페 #세종
쉬즈베이글,고운동,세종특별자치시 세종특별자치시 마음안로 34,127.238766673925,36.5086782553702,#카페 #세종
카페요아정,도담동,세종특별자치시 세종특별자치시 한누리대로 589,127.258460079161,36.5159365595042,#카페 #세종
컴포즈커피세종산울점,산울동,세종특별자치시 세종특별자치시 산울2로 10,127.262436093917,36.5296344011992,#카페 #세종
카페205,나성동,세종특별자치시 세종특별자치시 한누리대로 205,127.25992382445,36.4829150363117,#카페 #세종
바닐라가든,조치원읍,세종특별자치시 세종특별자치시 조치원읍 내창1길 35,127.289673479876,36.608331386304,#카페 #세종
빽다방세종부강점,부강면,세종특별자치시 세종특별자치시 부강면 부강로 53,127.365067267197,36.5305268999858,#카페 #세종
빽다방세종고대점,조치원읍,세종특별자치시 세종특별자치시 조치원읍 내창3길 24,127.289260257392,36.6084225038727,#카페 #세종
카이로스,나성동,세종특별자치시 세종특별자치시 한누리대로 165,127.262022941016,36.4799456346543,#카페 #세종
감성커피,다정동,세종특별자치시 세종특별자치시 다정중앙로 40,127.24938042753,36.494039796892,#카페 #세종
어쿠스틱,금남면,세종특별자치시 세종특별자치시 금남면 용포로 87-4,127.281246906619,36.4668080334532,#카페 #세종
우디와나,도담동,세종특별자치시 세종특별자치시 보듬4로 9,127.260705775683,36.5131200741657,#카페 #세종
컴포즈커피세종아름송남,아름동,세종특별자치시 세종특별자치시 보듬3로 154,127.242651419214,36.5122570111687,#카페 #세종
커피역,연동면,세종특별자치시 세종특별자치시 연동면 연지길 7,127.326986434062,36.5560317165019,#카페 #세종
엑스트라커피,도담동,세종특별자치시 세종특별자치시 보듬4로 9,127.260705775683,36.5131200741657,#카페 #세종
메가엠지씨커피세종,종촌동,세종특별자치시 세종특별자치시 도움1로 106,127.248124929699,36.5028196741882,#카페 #세종
유로비카페,보람동,세종특별자치시 세종특별자치시 시청대로 163,127.289422449002,36.4811259246567,#카페 #세종
빙동댕세종아름점,아름동,세종특별자치시 세종특별자치시 보듬3로 95,127.24891138949,36.5113880172092,#카페 #세종
텐퍼센트커피세종자이더시티점,산울동,세종특별자치시 세종특별자치시 산울3로 45,127.258514311388,36.5322382806612,#카페 #세종
빽다방세종시립도서관점,고운동,세종특별자치시 세종특별자치시 세종로 1219,127.241041921585,36.5116294662991,#카페 #세종
토이베,어진동,세종특별자치시 세종특별자치시 도움8로 81,127.270645302959,36.5046090669854,#카페 #세종
카페;좋아라,한솔동,세종특별자치시 세종특별자치시 노을1로 16,127.26084173607,36.4804348480337,#카페 #세종
커피앤드토스트,새롬동,세종특별자치시 세종특별자치시 새롬로 56,127.255391373659,36.4891788577343,#카페 #세종
컴포즈커피세종부강점,부강면,세종특별자치시 세종특별자치시 부강면 부강외천로 76,127.375576955269,36.5263940430888,#카페 #세종
세컨드세컨드,전동면,세종특별자치시 세종특별자치시 전동면 깊은내길 82,127.267071362504,36.6467906037937,#카페 #세종
카페아이와,나성동,세종특별자치시 세종특별자치시 나성로 96,127.26100060885,36.487878065118,#카페 #세종
딸기공장,보람동,세종특별자치시 세종특별자치시 한누리대로 2149,127.287836768478,36.4778134984346,#카페 #세종
발렌시아카페,보람동,세종특별자치시 세종특별자치시 시청대로 115,127.284605317695,36.4790558357959,#카페 #세종
빽다방,다정동,세종특별자치시 세종특별자치시 다정중앙로 53,127.248536204364,36.4952941660896,#카페 #세종
이디야세종시,나성동,세종특별자치시 세종특별자치시 국세청로 32,127.261966640899,36.4864250846512,#카페 #세종
투썸플레이스세종,어진동,세종특별자치시 세종특별자치시 도움8로 91,127.271748770269,36.5041469697027,#카페 #세종
몬스터커피,다정동,세종특별자치시 세종특별자치시 다정중앙로 39,127.248654913885,36.4940232879542,#카페 #세종
엠그로브,도담동,세종특별자치시 세종특별자치시 보듬8로 39,127.263079532908,36.5185037583068,#카페 #세종
빽다방세종용포대평,금남면,세종특별자치시 세종특별자치시 금남면 용포로 86-1,127.281601907631,36.4662484770785,#카페 #세종
쉼,고운동,세종특별자치시 세종특별자치시 마음로 272-9,127.236108175904,36.5191459437526,#카페 #세종
빽다방세종산울마을7단지점,산울동,세종특별자치시 세종특별자치시 산울7로 11,127.264577662565,36.5322339955162,#카페 #세종
메가엠지씨커피세종대평점,대평동,세종특별자치시 세종특별자치시 한누리대로 2236,127.277222867688,36.4740988181959,#카페 #세종
이디야커피세종시고운동점,고운동,세종특별자치시 세종특별자치시 마음로 67,127.232782907289,36.5048241262982,#카페 #세종
언노운,산울동,세종특별자치시 세종특별자치시 산울7로 11,127.264145864812,36.530036144768,#카페 #세종
플러스82,나성동,세종특별자치시 세종특별자치시 한누리대로 331,127.255831106978,36.4939360242435,#카페 #세종
더블리스,반곡동,세종특별자치시 세종특별자치시 한누리대로 1952,127.302547021288,36.4901229614855,#카페 #세종
이디야커피세종시첫,한솔동,세종특별자치시 세종특별자치시 나리1로 15,127.259463993629,36.4788788471821,#카페 #세종
빽다방세종조치원역점,조치원읍,세종특별자치시 세종특별자치시 조치원읍 으뜸길 208,127.297055187678,36.6007977161354,#카페 #세종
오토엠,부강면,세종특별자치시 세종특별자치시 부강면 금강자전거길 13020,127.395742279891,36.4935720213216,#카페 #세종
빽다방세종전의점,전의면,세종특별자치시 세종특별자치시 전의면 운주산로 1200,127.203728075608,36.6795637847799,#카페 #세종
메가엠지씨커피세종한솔초교점,한솔동,세종특별자치시 세종특별자치시 누리로 27,127.251531164673,36.4757507861929,#카페 #세종
텐퍼센트커피세종새롬점,새롬동,세종특별자치시 세종특별자치시 새롬중앙로 47,127.250779909294,36.485007267201,#카페 #세종
아름나무,금남면,세종특별자치시 세종특별자치시 금남면 용포로 31-1,127.279977403548,36.4612688809427,#카페 #세종
파랑새커피숍,도담동,세종특별자치시 세종특별자치시 보듬4로 9,127.260705775683,36.5131200741657,#카페 #세종
피엠,조치원읍,세종특별자치시 세종특별자치시 조치원읍 행복12길 9-15,127.293257310792,36.6042945308926,#카페 #세종
리아스커피,반곡동,세종특별자치시 세종특별자치시 한누리대로 1940,127.303231765659,36.4911395295341,#카페 #세종
히얼이즈커피세종,어진동,세종특별자치시 세종특별자치시 절재로 194,127.262453375785,36.5083040803035,#카페 #세종
빈스디저트카페,조치원읍,세종특별자치시 세종특별자치시 조치원읍 새내12길 28,127.299463916409,36.6023056021458,#카페 #세종
707커피,한솔동,세종특별자치시 세종특별자치시 노을1로 16,127.26084173607,36.4804348480337,#카페 #세종
슈퍼싸이즈세종아름점,아름동,세종특별자치시 세종특별자치시 보듬3로 91,127.249569911524,36.5113505951846,#카페 #세종
타이슨에스프레소,반곡동,세종특별자치시 세종특별자치시 시청대로 537,127.317517381949,36.4993839829642,#카페 #세종
스위츠브릿지,아름동,세종특별자치시 세종특별자치시 아름서1길 23,127.2435961922,36.5109394006266,#카페 #세종
커플릭스세종,보람동,세종특별자치시 세종특별자치시 한누리대로 2135,127.289267132783,36.4783687579004,#카페 #세종
커피&토스트,조치원읍,세종특별자치시 세종특별자치시 조치원읍 조치원로 64-1,127.303633309424,36.6024482463065,#카페 #세종
빽다방세종조치원욱일점,조치원읍,세종특별자치시 세종특별자치시 조치원읍 행복12길 1,127.292752078504,36.6036920098446,#카페 #세종
메가엠지씨커피세종나성BRT점,나성동,세종특별자치시 세종특별자치시 한누리대로 265,127.25673729213,36.4878242333317,#카페 #세종
청담커피,도담동,세종특별자치시 세종특별자치시 보듬4로 9,127.260705775683,36.5131200741657,#카페 #세종
시도,산울동,세종특별자치시 세종특별자치시 산울7로 11,127.264711689279,36.5322427096254,#카페 #세종
공차세종아름점,아름동,세종특별자치시 세종특별자치시 보듬3로 101,127.248409067423,36.5113980758168,#카페 #세종
꼬마들렌,어진동,세종특별자치시 세종특별자치시 갈매로 353,127.262432847302,36.4956068486119,#카페 #세종
스몰굿커피세종KT&G,어진동,세종특별자치시 세종특별자치시 한누리대로 411,127.25885733607,36.5011297331556,#카페 #세종
카페더엘,부강면,세종특별자치시 세종특별자치시 부강면 부강금호로 229-5,127.364090756942,36.5080011345943,#카페 #세종
티티247,나성동,세종특별자치시 세종특별자치시 나성로 96,127.26100060885,36.487878065118,#카페 #세종
어반라운지,조치원읍,세종특별자치시 세종특별자치시 조치원읍 신안새동네2길 15,127.288657636573,36.6146778632115,#카페 #세종
화림커피호프,조치원읍,세종특별자치시 세종특별자치시 조치원읍 조치원5길 10,127.299350342006,36.6018372950675,#카페 #세종
나는커피다,대평동,세종특별자치시 세종특별자치시 대평1길 38,127.277669994297,36.4711960457526,#카페 #세종
아웃오브컴포트,나성동,세종특별자치시 세종특별자치시 한누리대로 194,127.261461561141,36.4822448198422,#카페 #세종
여울카페,장군면,세종특별자치시 세종특별자치시 장군면 장척로 400,127.20522405551,36.4968724473137,#카페 #세종
벌통,조치원읍,세종특별자치시 세종특별자치시 조치원읍 세종로 2649,127.290206609939,36.6223427766037,#카페 #세종
차이난티,나성동,세종특별자치시 세종특별자치시 나성북로 30,127.260245709996,36.4890692415853,#카페 #세종
작은카페,나성동,세종특별자치시 세종특별자치시 나성북로 9,127.257848191286,36.4896511872386,#카페 #세종
청솔다방,전의면,세종특별자치시 세종특별자치시 전의면 읍내길 2,127.204578169119,36.6794992483506,#카페 #세종
카페U769,전의면,세종특별자치시 세종특별자치시 전의면 운주산로 1612,127.161166932182,36.6887754552179,#카페 #세종
쥬씨세종금남,금남면,세종특별자치시 세종특별자치시 금남면 용포로 53,127.280520786061,36.4634574257854,#카페 #세종
24시무인카페만월경지엘플렉스점,소담동,세종특별자치시 세종특별자치시 소담1로 16,127.30109699106,36.484566493603,#카페 #세종
108커피,조치원읍,세종특별자치시 세종특별자치시 조치원읍 새내로 108,127.298411044893,36.6017134911547,#카페 #세종
할리스AK&,어진동,세종특별자치시 세종특별자치시 한누리대로 411,127.25885733607,36.5011297331556,#카페 #세종
메가엠지씨커피세종시립도서관점,고운동,세종특별자치시 세종특별자치시 세종로 1219,127.241041921585,36.5116294662991,#카페 #세종
카페한솔,한솔동,세종특별자치시 세종특별자치시 누리로 28,127.254686409358,36.474969097017,#카페 #세종
히피,금남면,세종특별자치시 세종특별자치시 금남면 용포로 94-1,127.281805601007,36.4670410171934,#카페 #세종
에이프릴커피,다정동,세종특별자치시 세종특별자치시 다정남로 130,127.255100184929,36.4922704493367,#카페 #세종
커피인,소정면,세종특별자치시 세종특별자치시 소정면 도래말길 6,127.151184286439,36.6991695428681,#카페 #세종
스마일커피숍,연기면,세종특별자치시 세종특별자치시 연기면 당산로 214,127.278417884881,36.5523251416341,#카페 #세종
리프아뜰리에,도담동,세종특별자치시 세종특별자치시 보듬3로 8-37,127.257844863467,36.5155774296236,#카페 #세종
향다방,부강면,세종특별자치시 세종특별자치시 부강면 시장길 38,127.367733077823,36.5299149410751,#카페 #세종
카페45,나성동,세종특별자치시 세종특별자치시 나성북1로 51,127.260580190247,36.492303665038,#카페 #세종
메가엠지씨커피세종,어진동,세종특별자치시 세종특별자치시 절재로 194,127.262453375785,36.5083040803035,#카페 #세종
월하리149베이커리카페,연서면,세종특별자치시 세종특별자치시 연서면 당산로 470,127.289750230261,36.5720602638592,#카페 #세종
히스피세종정부,어진동,세종특별자치시 세종특별자치시 절재로 194,127.262453375785,36.5083040803035,#카페 #세종
메가엠지씨커피세종어반아트리움점,나성동,세종특별자치시 세종특별자치시 나성로 96,127.26100060885,36.487878065118,#카페 #세종
메가엠지씨커피세종봉안교차로점,장군면,세종특별자치시 세종특별자치시 장군면 장척로 577,127.222028517591,36.4991943777108,#카페 #세종
그린브라우니두만리점,금남면,세종특별자치시 세종특별자치시 금남면 안금로 379,127.278236575452,36.4299034548284,#카페 #세종
한글카페,대평동,세종특별자치시 세종특별자치시 한누리대로 2264,127.276806145107,36.473009382895,#카페 #세종
세종보람,보람동,세종특별자치시 세종특별자치시 남세종로 480,127.286125741318,36.4767902926034,#카페 #세종
카페뱅크,어진동,세종특별자치시 세종특별자치시 한누리대로 350,127.257231129216,36.4954199222281,#카페 #세종
사실빙세종새롬점,새롬동,세종특별자치시 세종특별자치시 새롬중앙로 63,127.250260337055,36.4865403264581,#카페 #세종
케이알유통탐앤탐스더,나성동,세종특별자치시 세종특별자치시 나성로 96,127.26100060885,36.487878065118,#카페 #세종
투썸세종,어진동,세종특별자치시 세종특별자치시 도움8로 91,127.271748770269,36.5041469697027,#카페 #세종
세종종촌,종촌동,세종특별자치시 세종특별자치시 도움3로 105-10,127.249379220178,36.5041057109551,#카페 #세종
도도,산울동,세종특별자치시 세종특별자치시 산울3로 45,127.258340972055,36.5304814120988,#카페 #세종
컴포즈커피세종봉암점,연서면,세종특별자치시 세종특별자치시 연서면 당산로 358,127.283238527428,36.5633348077316,#카페 #세종
세종소담,소담동,세종특별자치시 세종특별자치시 소담8로 6,127.299565174062,36.4866970791257,#카페 #세종
세종한솔,한솔동,세종특별자치시 세종특별자치시 노을3로 101,127.253408233033,36.47993720461,#카페 #세종
씨앤코컴퍼니한국영상대학교점블루포트,장군면,세종특별자치시 세종특별자치시 장군면 대학길 300,127.209740805703,36.4624132616539,#카페 #세종
킨어바웃커피,한솔동,세종특별자치시 세종특별자치시 노을3로 101,127.253408233033,36.47993720461,#카페 #세종
따봉이,한솔동,세종특별자치시 세종특별자치시 누리로 65,127.249318122628,36.4780804210522,#카페 #세종
투썸플레이스해밀점,해밀동,세종특별자치시 세종특별자치시 해밀3로 43,127.26448707171,36.5285845354515,#카페 #세종
세종금강DT,대평동,세종특별자치시 세종특별자치시 시청대로 45,127.277441999808,36.4760988817893,#카페 #세종
봉명동내커피 소담점,소담동,세종특별자치시 세종특별자치시 국책연구원1로 15,127.299860943643,36.4910489212888,#카페 #세종
디저트39 세종새롬점,새롬동,세종특별자치시 세종특별자치시 새롬중앙로 59,127.250314628425,36.486071610512,#카페 #세종
빽다방 세종도담센트럴점,도담동,세종특별자치시 세종특별자치시 한누리대로 583,127.258468995568,36.5152606752635,#카페 #세종
라라 북시드(Lara Book Seed),나성동,세종특별자치시 세종특별자치시 국세청로 32,127.261966640899,36.4864250846512,#카페 #세종
주식회사 디지온,집현동,세종특별자치시 세종특별자치시 집현중앙7로 6,127.330439320669,36.4986099472331,#카페 #세종
세종반곡,반곡동,세종특별자치시 세종특별자치시 한누리대로 1844,127.309932607933,36.4978809762338,#카페 #세종
봉명동내커피,조치원읍,세종특별자치시 세종특별자치시 조치원읍 새내로 129,127.297568083033,36.6033917177816,#카페 #세종
빙수당,도담동,세종특별자치시 세종특별자치시 보듬3로 8-5,127.258315748756,36.5128188813199,#카페 #세종
코드나인,조치원읍,세종특별자치시 세종특별자치시 조치원읍 원마루길 31-5,127.28968930797,36.6095749188621,#카페 #세종
세종아름,아름동,세종특별자치시 세종특별자치시 아름서1길 13-9,127.242604937173,36.5116713555445,#카페 #세종
세종어진R,어진동,세종특별자치시 세종특별자치시 한누리대로 499,127.261124203922,36.5080726969713,#카페 #세종
세종충남대학교병원,도담동,세종특별자치시 세종특별자치시 보듬7로 20,127.257947245099,36.5195152466461,#카페 #세종
세종다정DT,다정동,세종특별자치시 세종특별자치시 다정북로 219,127.254551296487,36.4950652071333,#카페 #세종
세종첫마을,나성동,세종특별자치시 세종특별자치시 한누리대로 169,127.261811893375,36.4802344686008,#카페 #세종
디저트39세종나성점,나성동,세종특별자치시 세종특별자치시 나성로 96,127.26100060885,36.487878065118,#카페 #세종
감성세종,어진동,세종특별자치시 세종특별자치시 도움8로 87,127.271146917779,36.504409673954,#카페 #세종
우주커피,어진동,세종특별자치시 세종특별자치시 도움8로 81,127.270599994927,36.504419927287,#카페 #세종
세종청사,어진동,세종특별자치시 세종특별자치시 도움8로 81,127.270599994927,36.504419927287,#카페 #세종
텐퍼센트커피세종,보람동,세종특별자치시 세종특별자치시 한누리대로 2144,127.28796311288,36.4787864444893,#카페 #세종
투썸플레이스세종반곡수변점,반곡동,세종특별자치시 세종특별자치시 시청대로 537,127.317517381949,36.4993839829642,#카페 #세종
아이에떼커피세종,보람동,세종특별자치시 세종특별자치시 호려울로 51,127.28935486026,36.4779540124452,#카페 #세종
아넥스커피,나성동,세종특별자치시 세종특별자치시 나성북로 30,127.260245709996,36.4890692415853,#카페 #세종
봉명동내커피,다정동,세종특별자치시 세종특별자치시 다정서로 60,127.245321795234,36.4952918070305,#카페 #세종
세종예술의전당,나성동,세종특별자치시 세종특별자치시 나성동로 6,127.269668338798,36.4868314715979,#카페 #세종
파스쿠찌세종,소담동,세종특별자치시 세종특별자치시 소담로 87,127.301881718926,36.4854836909089,#카페 #세종
텐퍼센트세종해피라움점,아름동,세종특별자치시 세종특별자치시 보듬3로 100,127.248622929287,36.5119473342446,#카페 #세종
백억커피,조치원읍,세종특별자치시 세종특별자치시 조치원읍 대첩로 75,127.287923964162,36.5947284182185,#카페 #세종
히스피커피세종,보람동,세종특별자치시 세종특별자치시 호려울로 51,127.28935486026,36.4779540124452,#카페 #세종
3-3커피익스프레스,반곡동,세종특별자치시 세종특별자치시 국책연구원3로 6,127.303771018694,36.4920483252509,#카페 #세종
세종예술의전당,나성동,세종특별자치시 세종특별자치시 나성동로 6,127.269668338798,36.4868314715979,#카페 #세종
메가엠지씨커피세종,보람동,세종특별자치시 세종특별자치시 남세종로 458,127.2892398592,36.4770351097705,#카페 #세종
세종이마트,가람동,세종특별자치시 세종특별자치시 금송로 687,127.2509910659,36.4708946721917,#카페 #세종
세종새롬,새롬동,세종특별자치시 세종특별자치시 새롬중앙로 64,127.250997202613,36.486637906097,#카페 #세종
쌀&밤,나성동,세종특별자치시 세종특별자치시 국세청로 45,127.262524993243,36.4898392436651,#카페 #세종
텐퍼센트스페셜티커피세종해밀점,해밀동,세종특별자치시 세종특별자치시 해밀3로 43,127.26448707171,36.5285845354515,#카페 #세종
메가엠지씨커피,다정동,세종특별자치시 세종특별자치시 다정중앙로 52,127.249261325541,36.4951845146361,#카페 #세종
카페에덴,금남면,세종특별자치시 세종특별자치시 금남면 금남구즉로 336,127.31354302877,36.4798033650641,#카페 #세종
감성커피서창고대점,조치원읍,세종특별자치시 세종특별자치시 조치원읍 내창1길 34,127.290176963376,36.608465332183,#카페 #세종
크리미름,해밀동,세종특별자치시 세종특별자치시 해밀3로 32,127.26723630929,36.5292903165625,#카페 #세종
손흘림커피,나성동,세종특별자치시 세종특별자치시 한누리대로 194,127.261461561141,36.4822448198422,#카페 #세종
미라클,장군면,세종특별자치시 세종특별자치시 장군면 월현윗길 38-15,127.22393707389,36.5030387471997,#카페 #세종
커피랑부동산중개,보람동,세종특별자치시 세종특별자치시 시청대로 137,127.286773587994,36.4799968608105,#카페 #세종
